rank,trial_id,n_folds,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,reg_alpha,reg_lambda,gamma,max_delta_step,early_stopping_rounds,mean_val_start,std_val_start,mean_val_end,std_val_end,mean_best_iteration,std_best_iteration,mean_val_rmse,std_val_rmse,mean_val_mae,std_val_mae,mean_val_corr,std_val_corr,mean_val_r2,std_val_r2,mean_selection_score,std_selection_score
15,250,3,1200,4,0.1,1.0,1.0,1.0,1.0,10.0,0.5,1.0,100,,,,,24.666666666666668,11.897712198383164,0.6789767742156982,0.042661745729628206,0.543410470088323,0.042581008253125455,0.5720868367016924,0.1306649512147801,0.31686753034591675,0.16410095490986043,0.31686753034591675,0.16410095490986043
16,137,3,1200,5,0.1,0.6,0.6,5.0,0.0,10.0,0.5,1.0,50,,,,,30.666666666666668,13.474255287605157,0.680828313032786,0.03571128347747828,0.5494165420532227,0.034864979846988234,0.5745095972037514,0.11386350273795758,0.3167324463526408,0.1454207479847509,0.3167324463526408,0.1454207479847509
17,172,3,800,4,0.05,0.8,1.0,5.0,0.0,1.0,0.0,0.0,50,,,,,52.0,24.124676163629637,0.6812655131022135,0.027575412190497892,0.5437069336573283,0.030646409078694755,0.5882309191758538,0.09313483587706524,0.3164899945259094,0.1368884837540639,0.3164899945259094,0.1368884837540639
18,76,3,800,5,0.01,0.8,0.8,10.0,1.0,1.0,0.1,1.0,50,,,,,221.66666666666666,68.76206964760603,0.6809446215629578,0.04043938113836629,0.5453640321890513,0.04020022070542288,0.5860025997981823,0.10352651150599565,0.3160792390505473,0.1511587520770446,0.3160792390505473,0.1511587520770446
19,96,3,1600,5,0.05,1.0,0.8,10.0,0.1,5.0,0.0,1.0,100,,,,,44.333333333333336,15.15109090315135,0.6813360850016276,0.04684552114168677,0.5484437445799509,0.04579294257179033,0.5795047277356487,0.11316240046763984,0.31600884596506756,0.1541782161044912,0.31600884596506756,0.1541782161044912
20,53,3,500,4,0.01,0.6,1.0,10.0,0.0,10.0,0.1,0.0,100,,,,,306.6666666666667,127.85495253954338,0.6796882549921671,0.04508858677857389,0.5463060041268667,0.043748865842488834,0.5762992236336962,0.12307747259233683,0.31586654980977374,0.16516783586064496,0.31586654980977374,0.16516783586064496
21,73,3,800,4,0.05,0.6,0.6,1.0,0.0,3.0,0.5,1.0,100,,,,,139.0,96.21850133939938,0.6835651993751526,0.03827071532195171,0.5563663045565287,0.042382625310692396,0.5968379605866484,0.07262827743844183,0.3150861660639445,0.13077331842430653,0.3150861660639445,0.13077331842430653
22,85,3,1600,3,0.03,0.6,1.0,1.0,1.0,1.0,0.5,1.0,50,,,,,116.33333333333333,26.335442953471574,0.6807669401168823,0.038873548078168146,0.5514430006345113,0.032311259769982344,0.5931269176565815,0.10012282711270148,0.31475285689036053,0.1562364125587622,0.31475285689036053,0.1562364125587622
23,77,3,500,3,0.05,0.6,0.6,1.0,1.0,3.0,0.5,0.0,100,,,,,103.66666666666667,33.169597860423664,0.6825215021769205,0.03933252029607375,0.5557784636815389,0.0406742360757623,0.5991769318412316,0.07971957502837249,0.314693808555603,0.1432239613397181,0.314693808555603,0.1432239613397181
24,208,3,500,3,0.03,0.6,0.6,5.0,0.1,3.0,0.1,0.0,50,,,,,100.0,30.011109054259666,0.6818300684293112,0.04448970164893723,0.5470691422621409,0.04320385837175243,0.5909973976759234,0.09427397818551567,0.31441442171732586,0.1546732504661011,0.31441442171732586,0.1546732504661011
25,2,3,800,4,0.1,1.0,0.8,5.0,0.01,3.0,0.5,1.0,50,,,,,19.0,7.874007874011811,0.6832412679990133,0.04209722696503493,0.5439834892749786,0.04224943211443562,0.5698241221316404,0.11456257815932165,0.31355496247609455,0.14453917235491534,0.31355496247609455,0.14453917235491534
26,219,3,800,5,0.03,0.8,1.0,5.0,0.0,5.0,0.5,0.0,100,,,,,70.66666666666667,34.87437773240151,0.6822925011316935,0.03708793757754335,0.5459255576133728,0.03881174499019776,0.5722266507613513,0.11525845301659098,0.31349875529607135,0.14830860170103613,0.31349875529607135,0.14830860170103613
27,39,3,1200,5,0.01,1.0,0.6,10.0,1.0,5.0,0.5,1.0,100,,,,,260.6666666666667,113.93662956027599,0.6822891235351562,0.046532144092924624,0.5498818357785543,0.04219167213663413,0.5711541018604845,0.11962840189036661,0.31333331267038983,0.15739556187126783,0.31333331267038983,0.15739556187126783
28,212,3,500,5,0.05,0.8,0.8,5.0,0.1,3.0,0.1,0.0,100,,,,,52.0,20.704266871026046,0.6848211288452148,0.03806985890609879,0.5505717694759369,0.038933151803533725,0.5794608117921095,0.09322999067053078,0.31328777472178143,0.12723997331079567,0.31328777472178143,0.12723997331079567
29,126,3,500,5,0.01,1.0,0.8,10.0,1.0,5.0,0.5,0.0,100,,,,,198.66666666666666,72.92614224146388,0.6816585262616476,0.044273843763666075,0.5481765965620676,0.043672051987493576,0.570861684302443,0.12303874315200965,0.31303979953130084,0.16111163820721178,0.31303979953130084,0.16111163820721178
30,65,3,800,2,0.03,0.6,0.6,1.0,0.01,10.0,0.5,1.0,100,,,,,179.33333333333334,85.33984350166625,0.680253267288208,0.047513429132784946,0.5469289223353068,0.044719950839168146,0.5834107060932608,0.11717529807414948,0.3129858374595642,0.17355697221352495,0.3129858374595642,0.17355697221352495
31,107,3,1200,4,0.05,0.8,0.8,10.0,0.01,1.0,0.5,1.0,50,,,,,31.333333333333332,9.977753031397176,0.6822731097539266,0.046213502972843545,0.548475980758667,0.040899792014172424,0.5722015100849415,0.12218192081073163,0.312924325466156,0.1588566841633764,0.312924325466156,0.1588566841633764
32,27,3,500,4,0.05,0.6,1.0,10.0,0.1,1.0,0.0,0.0,50,,,,,33.666666666666664,7.845734863959881,0.6831071575482687,0.04337800176806035,0.549582819143931,0.040118915812921686,0.5784317141585446,0.10862296633090333,0.3129111925760905,0.1496816289884438,0.3129111925760905,0.1496816289884438
33,149,3,1200,2,0.1,1.0,0.8,1.0,0.0,1.0,0.5,1.0,100,,,,,44.0,20.11632835948615,0.6833573778470358,0.03685627491824855,0.5508241454760233,0.03875276704423603,0.6010064952817574,0.0740061608501375,0.31282635529836017,0.14227758923724737,0.31282635529836017,0.14227758923724737
34,92,3,1200,5,0.01,1.0,0.8,1.0,1.0,1.0,0.1,1.0,100,,,,,306.0,170.52272575818156,0.6808078090349833,0.029364352063482774,0.5464816093444824,0.028003111315570546,0.5765451811993765,0.11179723725938034,0.3125495711962382,0.1560558724649926,0.3125495711962382,0.1560558724649926
35,158,3,800,2,0.05,1.0,0.8,1.0,0.01,1.0,0.1,1.0,50,,,,,95.0,53.98765290940759,0.6827605764071146,0.03911358471911916,0.5523465474446615,0.04013573313256966,0.5983620205642115,0.0793930367243832,0.312262495358785,0.1513859144965756,0.312262495358785,0.1513859144965756
36,6,3,1200,4,0.05,1.0,0.8,5.0,0.1,5.0,0.0,1.0,50,,,,,49.0,27.067816067549053,0.6833973526954651,0.036744964530661596,0.54607621828715,0.03828864758731947,0.570007754646689,0.11308646826188846,0.31170809268951416,0.14666385585700284,0.31170809268951416,0.14666385585700284
37,70,3,500,2,0.05,0.6,0.8,10.0,1.0,5.0,0.1,1.0,100,,,,,124.33333333333333,18.080068829760823,0.6810396909713745,0.05048088564773875,0.5524463852246603,0.049371199489319686,0.6016856868394457,0.09647011066570542,0.31162981192270917,0.17610186899187213,0.31162981192270917,0.17610186899187213
38,114,3,800,2,0.05,0.6,0.6,1.0,0.0,5.0,0.1,0.0,100,,,,,103.0,41.817061908587824,0.6802999178568522,0.05036221363091105,0.550354798634847,0.051839241930875204,0.5959146199999356,0.10152952670957144,0.31130627791086835,0.18128720559898717,0.31130627791086835,0.18128720559898717
39,244,3,500,2,0.1,1.0,0.6,5.0,0.01,1.0,0.5,0.0,100,,,,,176.33333333333334,216.3428349223108,0.6836162606875101,0.04029717638518622,0.5528849562009176,0.04196925005149365,0.5961956178333347,0.08068897331180444,0.31125398476918537,0.149815791790123,0.31125398476918537,0.149815791790123
40,235,3,1200,5,0.01,0.8,1.0,1.0,0.0,1.0,0.5,1.0,100,,,,,247.33333333333334,131.74807609811825,0.6840959390004476,0.030463499769850973,0.5523566007614136,0.03075863401489125,0.5748909098557133,0.10187233770472812,0.31092387437820435,0.1394153763056879,0.31092387437820435,0.1394153763056879
41,42,3,800,5,0.01,1.0,0.6,10.0,0.0,10.0,0.5,0.0,50,,,,,229.33333333333334,59.157041470610714,0.684724768002828,0.04540512254568668,0.5514241854349772,0.04170723144113699,0.5672877515503917,0.11496638143536814,0.31062279144922894,0.14787849408487413,0.31062279144922894,0.14787849408487413
42,10,3,1600,2,0.01,0.8,0.8,3.0,1.0,1.0,0.1,1.0,100,,,,,483.0,193.41837210220405,0.6833395560582479,0.0397024182894056,0.5524882078170776,0.04309790988197693,0.5955658896881818,0.08614048444226259,0.31048500537872314,0.15452942609544354,0.31048500537872314,0.15452942609544354
43,188,3,800,2,0.03,0.8,0.6,10.0,0.0,10.0,0.0,0.0,50,,,,,155.66666666666666,53.952654141282885,0.6820145845413208,0.05331087983465962,0.5465185443560282,0.05264837827805549,0.5962912567843309,0.09825793317950583,0.3100581963857015,0.1780767328559461,0.3100581963857015,0.1780767328559461
44,129,3,500,5,0.05,0.8,0.8,10.0,0.01,1.0,0.5,0.0,50,,,,,31.0,9.899494936611665,0.6834792494773865,0.04950700810239897,0.5500921010971069,0.04472999462260607,0.5760757826887336,0.11950103578789402,0.3099185029665629,0.16473589865182156,0.3099185029665629,0.16473589865182156
45,18,3,800,3,0.1,0.6,1.0,5.0,0.0,1.0,0.5,1.0,50,,,,,24.0,9.93310961716756,0.6857662995656332,0.038162103299968574,0.5466497739156088,0.032854474441331195,0.5730741811344168,0.09835572096892997,0.30989054838816327,0.13532372608335647,0.30989054838816327,0.13532372608335647
46,139,3,500,5,0.01,0.8,0.8,1.0,0.0,10.0,0.5,1.0,50,,,,,257.6666666666667,90.72424642227065,0.6853920618693033,0.03930354692570408,0.5468356907367706,0.04034657338154661,0.5691947844764113,0.10886270146057542,0.30987268686294556,0.13988394115957584,0.30987268686294556,0.13988394115957584
47,207,3,800,5,0.01,0.8,0.6,3.0,0.0,3.0,0.5,0.0,50,,,,,204.0,92.10139340241638,0.6858532230059305,0.040090212248227994,0.5484040081501007,0.04226792109515123,0.5733465448139128,0.10111009517289277,0.3097386956214905,0.13691836407914104,0.3097386956214905,0.13691836407914104
48,84,3,1600,4,0.03,1.0,0.6,10.0,0.01,5.0,0.5,0.0,100,,,,,80.33333333333333,28.986586936412884,0.6835164825121561,0.05545564732121046,0.5487721065680186,0.04853990121262918,0.5658696703084864,0.1364832641649477,0.30954156319300336,0.17182442268535236,0.30954156319300336,0.17182442268535236
49,133,3,1600,4,0.01,1.0,0.8,1.0,0.1,5.0,0.5,0.0,100,,,,,221.66666666666666,98.19142302439433,0.6838865876197815,0.0431780865474683,0.5448426008224487,0.042695276918553564,0.5679466384023278,0.1240486791687966,0.30948885281880695,0.15741465415702732,0.30948885281880695,0.15741465415702732
50,144,3,800,5,0.01,0.6,0.6,5.0,0.1,3.0,0.1,1.0,100,,,,,280.3333333333333,92.16048803883125,0.6860053141911825,0.04529056411442198,0.5535552104314169,0.044062881671434496,0.5799994022877762,0.09844032424071204,0.30938059091567993,0.14197021315293157,0.30938059091567993,0.14197021315293157
51,166,3,1600,2,0.03,0.8,0.6,3.0,0.01,3.0,0.0,1.0,50,,,,,132.66666666666666,57.586649687425144,0.6841521064440409,0.041826310066702156,0.551026463508606,0.04460306623533182,0.5933178908649616,0.0866073768916805,0.309256633122762,0.1551058430358383,0.309256633122762,0.1551058430358383
52,252,3,1600,5,0.03,0.8,0.8,10.0,1.0,5.0,0.5,1.0,50,,,,,90.66666666666667,38.58612300930075,0.6850951910018921,0.04238924332127694,0.5492925445238749,0.041158837268996065,0.569057178426121,0.11138094996859169,0.30922357241312665,0.1481639698301882,0.30922357241312665,0.1481639698301882
53,249,3,800,5,0.03,0.8,1.0,10.0,0.0,5.0,0.1,1.0,100,,,,,89.66666666666667,36.609045633862436,0.6844667394955953,0.04573638735378819,0.5511081417401632,0.043068350655162756,0.5745410271211032,0.11594219847414305,0.30898725986480713,0.1573358975162017,0.30898725986480713,0.1573358975162017
54,163,3,1200,4,0.05,0.6,1.0,5.0,0.0,1.0,0.0,1.0,100,,,,,34.666666666666664,9.741092797468305,0.6834071079889933,0.041298572816676836,0.554684062798818,0.03779194988791274,0.5734458197684466,0.12958404564320852,0.30889201164245605,0.1613864598829564,0.30889201164245605,0.1613864598829564
55,209,3,800,4,0.01,0.8,0.6,3.0,0.1,10.0,0.5,0.0,100,,,,,328.0,191.00959836266517,0.6850893497467041,0.04174994893318926,0.5496978461742401,0.041906972124136195,0.567039108106011,0.11612613779045457,0.308738907178243,0.14973969826747652,0.308738907178243,0.14973969826747652
56,242,3,500,5,0.01,0.6,0.8,1.0,0.01,3.0,0.5,0.0,100,,,,,254.0,59.200225224796796,0.6860032081604004,0.040386295253881134,0.5500178337097168,0.04000579319565665,0.5763534595748313,0.09978886589905442,0.3086742361386617,0.14089499077523815,0.3086742361386617,0.14089499077523815
57,174,3,500,3,0.01,0.6,0.6,5.0,1.0,10.0,0.1,0.0,50,,,,,379.6666666666667,102.58763191643631,0.6849943995475769,0.04039732926289089,0.5498794217904409,0.04578819653081327,0.5823207352655264,0.09890819406437737,0.3086071014404297,0.14988058231624166,0.3086071014404297,0.14988058231624166
58,13,3,1200,2,0.1,0.8,1.0,10.0,0.0,3.0,0.5,1.0,50,,,,,42.0,17.682382946499793,0.6838740706443787,0.04544287087616817,0.5499147474765778,0.04795337992825929,0.59564941800763,0.08739958517185759,0.30852027734120685,0.16329016859750659,0.30852027734120685,0.16329016859750659
59,16,3,1200,5,0.1,0.8,0.8,10.0,1.0,10.0,0.1,1.0,100,,,,,25.666666666666668,12.39175353029407,0.6835121512413025,0.04596520963780493,0.5462351640065511,0.04437417172020891,0.5623924183391068,0.13360010848154616,0.3084417184193929,0.16658094689488775,0.3084417184193929,0.16658094689488775
60,189,3,500,4,0.03,0.6,1.0,1.0,1.0,10.0,0.5,0.0,50,,,,,101.66666666666667,25.746628689770024,0.6842251221338908,0.03492385213506873,0.5472850203514099,0.038485543289932395,0.5756098201683183,0.1103398590846938,0.30842940012613934,0.1519331210512471,0.30842940012613934,0.1519331210512471
61,141,3,800,4,0.01,1.0,0.8,1.0,0.01,5.0,0.5,0.0,100,,,,,368.0,304.8835843399903,0.6848927736282349,0.04120288498115071,0.5460696816444397,0.041133056178631194,0.5659269709513014,0.12251992439271205,0.3079949418703715,0.15390924892301128,0.3079949418703715,0.15390924892301128
62,175,3,800,5,0.03,0.6,0.8,5.0,0.0,1.0,0.1,0.0,100,,,,,79.66666666666667,11.897712198383164,0.6866234143575033,0.03822059234859614,0.5538778305053711,0.03559125265963588,0.5822640688009235,0.09005727065460119,0.30798667669296265,0.13654080911946853,0.30798667669296265,0.13654080911946853
63,89,3,1600,3,0.01,0.6,0.6,10.0,0.0,3.0,0.5,1.0,100,,,,,260.0,127.50947677199004,0.6835561593373617,0.05377205227328889,0.548407256603241,0.04852192724344291,0.5684539080812089,0.13154965080211944,0.30798659722010296,0.1755891054185854,0.30798659722010296,0.1755891054185854
64,193,3,500,5,0.01,0.6,0.6,3.0,0.1,5.0,0.5,0.0,50,,,,,281.6666666666667,130.42068683899635,0.6863481005032858,0.04301605396637207,0.5515312850475311,0.04525151224014947,0.5730811720068704,0.1042995495822355,0.30779282251993817,0.14424563775382473,0.30779282251993817,0.14424563775382473
65,236,3,800,2,0.03,1.0,0.6,5.0,0.01,1.0,0.1,0.0,100,,,,,182.33333333333334,105.37973661425089,0.6857037345568339,0.04170842854737697,0.5541654030481974,0.04500390729607849,0.5965030387667328,0.077218357717092,0.3074467380841573,0.150159324762963,0.3074467380841573,0.150159324762963
66,64,3,500,4,0.01,1.0,1.0,3.0,1.0,10.0,0.5,1.0,50,,,,,278.3333333333333,141.76114496653244,0.6844695210456848,0.04391207652867493,0.5462859272956848,0.04282672967381755,0.5626184098090652,0.1338252504023883,0.3068117101987203,0.16395675407572868,0.3068117101987203,0.16395675407572868
67,226,3,1200,4,0.01,0.6,0.8,3.0,0.01,1.0,0.0,1.0,100,,,,,209.33333333333334,38.23029630483598,0.6868231097857157,0.040133349608949036,0.5495511988798777,0.04305926397363189,0.5796389826098381,0.09564698117146571,0.3066890239715576,0.1425145210591717,0.3066890239715576,0.1425145210591717
68,33,3,1200,5,0.03,1.0,0.8,10.0,1.0,1.0,0.5,1.0,100,,,,,66.0,37.532208390483326,0.6861244042714437,0.03903187355365591,0.5500750243663788,0.04173563700284067,0.5705726065849787,0.10852650109261687,0.3066779573758443,0.14763351920535805,0.3066779573758443,0.14763351920535805
69,23,3,500,3,0.05,1.0,0.8,1.0,0.1,1.0,0.0,0.0,100,,,,,73.0,54.62600113499065,0.6862821380297343,0.03277664883693996,0.5537707408269247,0.041374094269053086,0.5894167253391204,0.08016141217491067,0.3066668113072713,0.14128394342648357,0.3066668113072713,0.14128394342648357
70,116,3,500,4,0.01,1.0,1.0,10.0,0.0,3.0,0.0,0.0,50,,,,,198.33333333333334,55.222781128403476,0.6846974094708761,0.0463808313999119,0.5494589408238729,0.04123088561691914,0.5663092944596669,0.1305840484550643,0.30636831124623615,0.16630293168152385,0.30636831124623615,0.16630293168152385
71,117,3,1600,2,0.1,0.8,0.8,3.0,1.0,3.0,0.1,1.0,50,,,,,35.333333333333336,8.73053390247253,0.6851258873939514,0.04366714520596392,0.5484666228294373,0.042994132276979964,0.5858169140512469,0.09426264947221452,0.3060871164004008,0.16178606256417638,0.3060871164004008,0.16178606256417638
72,243,3,1600,2,0.01,0.8,0.8,3.0,0.0,10.0,0.1,0.0,100,,,,,508.0,199.52109328756862,0.6842894752820333,0.04398668511384064,0.5508472720781962,0.04537516884692412,0.5882541483062128,0.09933904149554995,0.3060757517814636,0.16780070014426274,0.3060757517814636,0.16780070014426274
73,63,3,1200,3,0.01,0.6,0.8,5.0,0.01,1.0,0.0,0.0,50,,,,,246.66666666666666,65.99663291074444,0.6854931513468424,0.04672828405315662,0.548873504002889,0.045731372406457756,0.5835730853082909,0.10110328523657568,0.30599498748779297,0.16231899786540605,0.30599498748779297,0.16231899786540605
74,62,3,1600,5,0.01,0.6,0.8,3.0,0.1,3.0,0.5,0.0,50,,,,,231.33333333333334,85.17172196346756,0.6871761480967203,0.042941455794490886,0.5511691073576609,0.04112528174140955,0.5692263493911814,0.10974422239984988,0.3057645559310913,0.1461217596636377,0.3057645559310913,0.1461217596636377
75,122,3,1600,2,0.1,0.8,0.8,3.0,0.01,10.0,0.5,1.0,50,,,,,50.0,24.34474618201362,0.6836984356244405,0.05281229862901744,0.551054040590922,0.052141655943840855,0.5955665162760903,0.09735553553106235,0.30574264129002887,0.1812808406177322,0.30574264129002887,0.1812808406177322
76,234,3,1600,2,0.05,0.6,1.0,5.0,0.0,3.0,0.5,0.0,100,,,,,104.0,48.11098280711657,0.6842143932978312,0.043425095207377064,0.555301566918691,0.043033016523465834,0.5926802582671108,0.09393842950256641,0.30572309096654254,0.16893006602253002,0.30572309096654254,0.16893006602253002
77,7,3,800,3,0.01,0.8,0.8,10.0,1.0,5.0,0.5,1.0,50,,,,,235.33333333333334,88.54502934790989,0.6844956080118815,0.04946968741218956,0.545520027478536,0.044343571398345515,0.5631316001881116,0.1346796551342647,0.30570507049560547,0.17300505253573853,0.30570507049560547,0.17300505253573853
78,183,3,500,5,0.01,1.0,0.8,1.0,0.01,5.0,0.5,1.0,50,,,,,234.0,85.84093817443205,0.6875354448954264,0.04001622219708082,0.5493745307127634,0.040958024872343984,0.5727964373810707,0.10135279033246616,0.3056171735127767,0.1409568399688393,0.3056171735127767,0.1409568399688393
79,24,3,800,2,0.03,1.0,0.6,3.0,0.01,3.0,0.1,0.0,100,,,,,170.0,91.67696911802149,0.6852706670761108,0.04161935605316034,0.5530517299969991,0.04480117153839046,0.5921957555670844,0.08733852869380415,0.30559927225112915,0.1607077802678599,0.30559927225112915,0.1607077802678599
80,230,3,800,4,0.1,1.0,0.8,1.0,0.01,5.0,0.5,1.0,100,,,,,18.666666666666668,10.338708279513881,0.6856759985287985,0.035722722354917635,0.5439186990261078,0.042128524566499785,0.5660864772274086,0.11830327397434022,0.3055992325146993,0.15275704374656837,0.3055992325146993,0.15275704374656837
81,176,3,500,2,0.03,0.8,0.8,1.0,0.01,3.0,0.0,0.0,100,,,,,153.0,68.19579654690358,0.685991366704305,0.04327435695754511,0.5519882241884867,0.04566874950251728,0.5932845141174158,0.08671512658315643,0.30527828137079877,0.15817032423961172,0.30527828137079877,0.15817032423961172
82,94,3,500,4,0.03,1.0,0.6,5.0,1.0,3.0,0.5,1.0,50,,,,,74.0,27.067816067549053,0.6871964335441589,0.044102658169583725,0.5487797856330872,0.04198233525298851,0.5666149866284387,0.1157901856043347,0.3051775296529134,0.14964468248245383,0.3051775296529134,0.14964468248245383
83,100,3,1600,3,0.01,0.8,1.0,5.0,0.1,5.0,0.1,1.0,100,,,,,305.0,61.87622052668267,0.6854234933853149,0.039923271228044746,0.5518308480580648,0.03963584690617381,0.5833182743623381,0.10334014064174428,0.30460665623346966,0.1617271422945323,0.30460665623346966,0.1617271422945323
84,109,3,800,5,0.03,0.8,0.8,10.0,1.0,10.0,0.1,1.0,50,,,,,98.33333333333333,51.14901975817545,0.6866492430369059,0.044470820308588094,0.551178495089213,0.04518611005898434,0.5670200674329084,0.12043039354654264,0.30457446972529095,0.1570238902110526,0.30457446972529095,0.1570238902110526
85,103,3,1600,2,0.03,0.8,0.8,5.0,0.0,5.0,0.5,0.0,50,,,,,180.0,76.4591394144611,0.685410718123118,0.0478746146044059,0.553293248017629,0.049510240426898465,0.5956341289058943,0.0906513865244698,0.3044719298680623,0.16965498911072774,0.3044719298680623,0.16965498911072774
86,134,3,1600,2,0.01,0.8,1.0,3.0,1.0,10.0,0.5,1.0,100,,,,,467.3333333333333,132.51498867004526,0.6844316522280375,0.046706095703177464,0.5501101613044739,0.04295463645412327,0.5847001911712914,0.10706525116731065,0.30433499813079834,0.1752005621586713,0.30433499813079834,0.1752005621586713
87,111,3,1200,4,0.05,0.8,0.8,5.0,0.01,1.0,0.0,0.0,50,,,,,28.666666666666668,10.530379332620875,0.6882165471712748,0.04000114411307346,0.5508961975574493,0.038133110654896725,0.5728321265129045,0.09976856875690579,0.3042466839154561,0.14116004859150247,0.3042466839154561,0.14116004859150247
88,17,3,800,3,0.03,0.8,0.6,5.0,0.0,1.0,0.5,1.0,50,,,,,124.66666666666667,64.31346843564124,0.6879730025927225,0.04067414547441845,0.5540590584278107,0.04676589107053239,0.5903436692460996,0.07803856259384871,0.3040161927541097,0.14500889897536418,0.3040161927541097,0.14500889897536418
89,171,3,1600,2,0.03,1.0,0.8,1.0,0.1,1.0,0.5,1.0,100,,,,,132.33333333333334,68.90250761442253,0.6871910889943441,0.041725072802292526,0.5539976358413696,0.04213218225930306,0.5925043219814315,0.08163098972867386,0.30375969409942627,0.15359015668352408,0.30375969409942627,0.15359015668352408
